dep_airport,arr_airport,plan_dep,plan_arr,real_dep,real_arr,plane_type,operator,fligt_type,segment,real_distance
KORD,EHAM,01-03-2015 00:00:00,01-03-2015 07:34:55,01-03-2015 01:00:00,01-03-2015 08:19:07,B763,UAL,S,Traditional Scheduled,3953
KORD,EGLL,01-03-2015 00:00:00,01-03-2015 07:15:35,01-03-2015 00:22:00,01-03-2015 08:04:40,B763,UAL,S,Traditional Scheduled,3783
KJFK,EGLL,01-03-2015 00:00:00,01-03-2015 06:31:15,28-02-2015 23:57:00,01-03-2015 06:57:16,B763,DAL,S,Traditional Scheduled,3047
LFPG,LIMC,01-03-2015 00:01:00,01-03-2015 01:15:36,01-03-2015 00:03:00,01-03-2015 01:10:51,B77L,FDX,S,All-Cargo,396
HEGN,LYBE,01-03-2015 00:01:00,01-03-2015 03:29:28,28-02-2015 23:55:00,01-03-2015 03:18:31,A320,MSC,S,Traditional Scheduled,1290
KMSP,EGLL,01-03-2015 00:01:00,01-03-2015 07:17:16,01-03-2015 00:01:00,01-03-2015 07:40:22,B764,DAL,S,Traditional Scheduled,3533
KDFW,EGLL,01-03-2015 00:01:00,01-03-2015 07:44:33,28-02-2015 23:57:00,01-03-2015 08:07:22,B744,BAW,S,Traditional Scheduled,4284
KSLC,LFPG,01-03-2015 00:02:00,01-03-2015 09:30:23,01-03-2015 00:11:00,01-03-2015 09:52:32,B763,DAL,S,Traditional Scheduled,4925
LFPG,LEMD,01-03-2015 00:03:00,01-03-2015 01:48:02,01-03-2015 00:10:00,01-03-2015 01:51:15,A306,FDX,S,All-Cargo,623
LUKK,UUEE,01-03-2015 00:05:00,01-03-2015 01:53:41,28-02-2015 23:42:00,01-03-2015 01:33:00,A320,AFL,S,Traditional Scheduled,650
OLBA,LFPG,01-03-2015 00:05:00,01-03-2015 04:39:13,01-03-2015 00:04:13,01-03-2015 04:38:28,A332,MEA,S,Traditional Scheduled,1769
OMDB,UKBB,01-03-2015 00:05:00,01-03-2015 05:51:03,01-03-2015 00:16:00,01-03-2015 06:14:00,B738,AUI,S,Traditional Scheduled,2074
LTBA,ORBI,01-03-2015 00:05:00,01-03-2015 02:34:34,01-03-2015 00:04:00,01-03-2015 02:32:07,B738,IAW,S,Traditional Scheduled,1047
UAAA,UKBB,01-03-2015 00:05:00,01-03-2015 06:19:04,01-03-2015 00:06:00,01-03-2015 06:23:00,B738,AUI,S,Traditional Scheduled,2482
EDDK,GMMW,01-03-2015 00:05:00,01-03-2015 02:53:59,01-03-2015 00:04:00,01-03-2015 02:55:29,A320,ZZZ,S,Lowcost,1117
OIIE,LTBA,01-03-2015 00:05:00,01-03-2015 03:21:27,28-02-2015 23:53:23,01-03-2015 03:16:00,A321,THY,S,Traditional Scheduled,1136
OJAQ,LHBP,01-03-2015 00:05:00,01-03-2015 06:06:20,01-03-2015 00:29:17,01-03-2015 08:48:28,AN12,UKL,S,All-Cargo,1767
LMML,LLBG,01-03-2015 00:05:00,01-03-2015 02:30:02,28-02-2015 23:53:00,01-03-2015 02:15:59,A320,AMC,N,Charter,1076
UTAA,LTBA,01-03-2015 00:05:00,01-03-2015 03:54:59,28-02-2015 23:59:00,01-03-2015 03:56:00,A321,THY,S,Traditional Scheduled,1391
OEDF,EBBR,01-03-2015 00:05:00,01-03-2015 06:43:42,28-02-2015 23:43:11,01-03-2015 06:27:53,B744,SVA,S,All-Cargo,2826
LKPR,LPAZ,01-03-2015 00:05:00,01-03-2015 04:52:11,01-03-2015 00:09:00,01-03-2015 05:01:00,B738,TVS,N,Lowcost,1945
KORD,EDDF,01-03-2015 00:05:00,01-03-2015 07:54:36,28-02-2015 23:58:00,01-03-2015 07:48:18,B772,UAL,S,Traditional Scheduled,4017
MMPR,EGKK,01-03-2015 00:05:00,01-03-2015 09:26:59,01-03-2015 00:00:34,01-03-2015 09:26:44,B788,TOM,S,Lowcost,5136
KMIA,UUWW,01-03-2015 00:05:00,01-03-2015 09:51:13,01-03-2015 00:12:00,01-03-2015 10:02:52,B772,TSO,S,Traditional Scheduled,5047
EETN,HEGN,01-03-2015 00:05:00,01-03-2015 05:04:42,01-03-2015 00:11:00,01-03-2015 05:06:34,A320,ZZZ,N,Charter,2047
GMMN,DNMM,01-03-2015 00:05:00,01-03-2015 04:11:51,28-02-2015 23:56:00,01-03-2015 04:03:14,B737,RAM,S,Traditional Scheduled,1805
KEWR,LEBL,01-03-2015 00:05:00,01-03-2015 06:48:30,01-03-2015 00:29:00,01-03-2015 07:08:52,B764,UAL,S,Traditional Scheduled,3452
KNGU,LERT,01-03-2015 00:05:00,01-03-2015 06:21:06,01-03-2015 01:58:57,01-03-2015 08:15:31,MD11,ZZZ,N,Charter,3382
KMIA,LEBL,01-03-2015 00:05:00,01-03-2015 07:46:05,01-03-2015 01:45:00,01-03-2015 09:25:46,B772,AAL,S,Traditional Scheduled,4111
HEGN,EDSB,01-03-2015 00:10:00,01-03-2015 05:10:20,01-03-2015 00:06:00,01-03-2015 05:04:24,B737,GMI,S,Lowcost,1862
SBGR,LIRF,01-03-2015 00:10:00,01-03-2015 11:49:34,01-03-2015 00:19:21,01-03-2015 11:43:10,A332,AZA,S,Traditional Scheduled,5234
UTTT,EVRA,01-03-2015 00:10:00,01-03-2015 05:06:53,01-03-2015 00:17:00,01-03-2015 05:18:00,B763,UZB,S,Traditional Scheduled,1988
GMMN,GFLL,01-03-2015 00:10:00,01-03-2015 03:48:48,01-03-2015 00:08:00,01-03-2015 03:46:48,B738,RAM,S,Traditional Scheduled,1551
KSFO,EGLL,01-03-2015 00:10:00,01-03-2015 09:44:44,01-03-2015 00:30:00,01-03-2015 10:23:04,B744,BAW,S,Traditional Scheduled,5105
KDFW,OTHH,01-03-2015 00:10:00,01-03-2015 13:05:26,01-03-2015 01:24:00,01-03-2015 14:24:55,B77W,QTR,S,Traditional Scheduled,7279
KLAX,EGLL,01-03-2015 00:10:00,01-03-2015 09:55:03,01-03-2015 00:20:00,01-03-2015 10:05:05,A388,BAW,S,Traditional Scheduled,5127
GMMN,GLRB,01-03-2015 00:10:00,01-03-2015 04:01:54,01-03-2015 00:02:00,01-03-2015 03:53:54,B738,RAM,S,Traditional Scheduled,1685
KEWR,EGBB,01-03-2015 00:10:00,01-03-2015 06:21:43,01-03-2015 00:09:00,01-03-2015 06:24:40,B752,UAL,S,Traditional Scheduled,3001
KEWR,EIDW,01-03-2015 00:10:00,01-03-2015 06:15:42,01-03-2015 00:21:00,01-03-2015 06:22:41,B752,UAL,S,Traditional Scheduled,3025
TLPL,EGKK,01-03-2015 00:10:00,01-03-2015 07:59:03,01-03-2015 00:14:45,01-03-2015 07:47:22,B772,BAW,S,Traditional Scheduled,3741
